Time: 1737828800.302579, ID: 21, yaw: 1.331530, 3D yaw: 1.409921
Time: 1737828800.302579, ID: 1185, yaw: 2.801419, 3D yaw: 0.150270
Time: 1737828800.401751, ID: 21, yaw: 1.346916, 3D yaw: 1.917202
Time: 1737828800.401751, ID: 1185, yaw: 2.631579, 3D yaw: 1.007737
Time: 1737828800.451532, ID: 21, yaw: 1.463299, 3D yaw: 2.500194
Time: 1737828800.451532, ID: 1185, yaw: 1.052412, 3D yaw: 0.538402
Time: 1737828800.501424, ID: 21, yaw: 1.666440, 3D yaw: 2.518113
Time: 1737828800.501424, ID: 1185, yaw: 0.999276, 3D yaw: 1.067310
Time: 1737828799.953098, ID: 21, yaw: 1.484771, 3D yaw: 1.836077
Time: 1737828800.102493, ID: 21, yaw: 1.648880, 3D yaw: 1.126231
Time: 1737828800.202317, ID: 21, yaw: 1.446756, 3D yaw: 1.214008
Time: 1737828800.252217, ID: 21, yaw: 1.372635, 3D yaw: 1.220547
Time: 1737828800.302579, ID: 21, yaw: 1.331530, 3D yaw: 1.409921
Time: 1737828800.302579, ID: 1185, yaw: 2.801419, 3D yaw: 0.150270
Time: 1737828800.401751, ID: 21, yaw: 1.346916, 3D yaw: 1.917202
Time: 1737828800.401751, ID: 1185, yaw: 2.631579, 3D yaw: 1.007737
Time: 1737828800.451532, ID: 21, yaw: 1.463299, 3D yaw: 2.500194
Time: 1737828800.451532, ID: 1185, yaw: 1.052412, 3D yaw: 0.538402
Time: 1737828800.501424, ID: 21, yaw: 1.666440, 3D yaw: 2.518113
Time: 1737828800.501424, ID: 1185, yaw: 0.999276, 3D yaw: 1.067310
Time: 1737828800.551153, ID: 21, yaw: 1.827194, 3D yaw: 1.974157
Time: 1737828800.551153, ID: 1185, yaw: 1.004545, 3D yaw: 1.067308
Time: 1737828799.953098, ID: 21, yaw: 1.484771, 3D yaw: 1.836077
Time: 1737828800.102493, ID: 21, yaw: 1.648880, 3D yaw: 1.126231
Time: 1737828800.202317, ID: 21, yaw: 1.446756, 3D yaw: 1.214008
Time: 1737828800.252217, ID: 21, yaw: 1.372635, 3D yaw: 1.220547
Time: 1737828800.302579, ID: 21, yaw: 1.331530, 3D yaw: 1.409921
Time: 1737828800.302579, ID: 1185, yaw: 2.801419, 3D yaw: 0.150270
Time: 1737828800.401751, ID: 21, yaw: 1.346916, 3D yaw: 1.917202
Time: 1737828800.401751, ID: 1185, yaw: 2.631579, 3D yaw: 1.007737
Time: 1737828800.451532, ID: 21, yaw: 1.463299, 3D yaw: 2.500194
Time: 1737828800.451532, ID: 1185, yaw: 1.052412, 3D yaw: 0.538402
Time: 1737828800.501424, ID: 21, yaw: 1.666440, 3D yaw: 2.518113
Time: 1737828800.501424, ID: 1185, yaw: 0.999276, 3D yaw: 1.067310
Time: 1737828800.551153, ID: 21, yaw: 1.827194, 3D yaw: 1.974157
Time: 1737828800.551153, ID: 1185, yaw: 1.004545, 3D yaw: 1.067308
Time: 1737828800.102493, ID: 21, yaw: 1.648880, 3D yaw: 1.126231
Time: 1737828800.202317, ID: 21, yaw: 1.446756, 3D yaw: 1.214008
Time: 1737828800.252217, ID: 21, yaw: 1.372635, 3D yaw: 1.220547
Time: 1737828800.302579, ID: 21, yaw: 1.331530, 3D yaw: 1.409921
Time: 1737828800.302579, ID: 1185, yaw: 2.801419, 3D yaw: 0.150270
Time: 1737828800.401751, ID: 21, yaw: 1.346916, 3D yaw: 1.917202
Time: 1737828800.401751, ID: 1185, yaw: 2.631579, 3D yaw: 1.007737
Time: 1737828800.451532, ID: 21, yaw: 1.463299, 3D yaw: 2.500194
Time: 1737828800.451532, ID: 1185, yaw: 1.052412, 3D yaw: 0.538402
Time: 1737828800.501424, ID: 21, yaw: 1.666440, 3D yaw: 2.518113
Time: 1737828800.501424, ID: 1185, yaw: 0.999276, 3D yaw: 1.067310
Time: 1737828800.551153, ID: 21, yaw: 1.827194, 3D yaw: 1.974157
Time: 1737828800.551153, ID: 1185, yaw: 1.004545, 3D yaw: 1.067308
Time: 1737828800.651068, ID: 21, yaw: 1.857973, 3D yaw: 0.647746
Time: 1737828800.102493, ID: 21, yaw: 1.648880, 3D yaw: 1.126231
Time: 1737828800.202317, ID: 21, yaw: 1.446756, 3D yaw: 1.214008
Time: 1737828800.252217, ID: 21, yaw: 1.372635, 3D yaw: 1.220547
Time: 1737828800.302579, ID: 21, yaw: 1.331530, 3D yaw: 1.409921
Time: 1737828800.302579, ID: 1185, yaw: 2.801419, 3D yaw: 0.150270
Time: 1737828800.401751, ID: 21, yaw: 1.346916, 3D yaw: 1.917202
Time: 1737828800.401751, ID: 1185, yaw: 2.631579, 3D yaw: 1.007737
Time: 1737828800.451532, ID: 21, yaw: 1.463299, 3D yaw: 2.500194
Time: 1737828800.451532, ID: 1185, yaw: 1.052412, 3D yaw: 0.538402
Time: 1737828800.501424, ID: 21, yaw: 1.666440, 3D yaw: 2.518113
Time: 1737828800.501424, ID: 1185, yaw: 0.999276, 3D yaw: 1.067310
Time: 1737828800.551153, ID: 21, yaw: 1.827194, 3D yaw: 1.974157
Time: 1737828800.551153, ID: 1185, yaw: 1.004545, 3D yaw: 1.067308
Time: 1737828800.651068, ID: 21, yaw: 1.857973, 3D yaw: 0.647746
Time: 1737828800.700792, ID: 21, yaw: 1.650540, 3D yaw: 1.004810
Time: 1737828800.700792, ID: 2948, yaw: 0.031384, 3D yaw: 2.529350
Time: 1737828800.102493, ID: 21, yaw: 1.648880, 3D yaw: 1.126231
Time: 1737828800.202317, ID: 21, yaw: 1.446756, 3D yaw: 1.214008
Time: 1737828800.252217, ID: 21, yaw: 1.372635, 3D yaw: 1.220547
Time: 1737828800.302579, ID: 21, yaw: 1.331530, 3D yaw: 1.409921
Time: 1737828800.302579, ID: 1185, yaw: 2.801419, 3D yaw: 0.150270
Time: 1737828800.401751, ID: 21, yaw: 1.346916, 3D yaw: 1.917202
Time: 1737828800.401751, ID: 1185, yaw: 2.631579, 3D yaw: 1.007737
Time: 1737828800.451532, ID: 21, yaw: 1.463299, 3D yaw: 2.500194
Time: 1737828800.451532, ID: 1185, yaw: 1.052412, 3D yaw: 0.538402
Time: 1737828800.501424, ID: 21, yaw: 1.666440, 3D yaw: 2.518113
Time: 1737828800.501424, ID: 1185, yaw: 0.999276, 3D yaw: 1.067310
Time: 1737828800.551153, ID: 21, yaw: 1.827194, 3D yaw: 1.974157
Time: 1737828800.551153, ID: 1185, yaw: 1.004545, 3D yaw: 1.067308
Time: 1737828800.651068, ID: 21, yaw: 1.857973, 3D yaw: 0.647746
Time: 1737828800.700792, ID: 21, yaw: 1.650540, 3D yaw: 1.004810
Time: 1737828800.700792, ID: 3175, yaw: 0.031384, 3D yaw: 2.529350
Time: 1737828800.750570, ID: 21, yaw: 1.538826, 3D yaw: 1.469232
Time: 1737828800.202317, ID: 21, yaw: 1.446756, 3D yaw: 1.214008
